"Id_Laboratorio";"Nombre_Laboratorio";"Telefono_laboratorio";"Direccion_calle";"Direccion_n�mero";"Direccion_codigopostal";"Direccion_localidad";"Direccion_provincia"
1;"Gulgowski-Stark";"+544133065350";"Calle Rivadavia";327;"6865Q";"San Rafael";"Chaco"
2;"Kling-Rodriguez";"+545143124346";"Avenida 9 de Julio";4;"G4462";"San Pedro";"La Pampa"
3;"Feeney-Davis";"+545754194761";"Calle Balcarce";11;"0938Q";"Olavarria";"Mendoza"
4;"Howell LLC";"+546456501537";"Avenida Colon";9;"6027";"Chivilcoy";"Corrientes"
5;"Lowe, Leannon and Welch";"+542934231115";"Calle San Nicolas";503;"6634L";"Villa Maria";"Chubut"
6;"Crona, Spencer and Ward";"+547920306635";"Calle Paraguay";7;"2563";"Trelew";"San Juan"
7;"Jerde, Blick and Strosin";"+543802730289";"Avenida Roca";25294;"8805A";"Tandil";"San Luis"
8;"Kiehn-Prohaska";"+544599330397";"Avenida de Mayo";2155;"6067";"San Rafael";"Chubut"
9;"Greenholt, Paucek and Kozey";"+546080055060";"Avenida Illia";1;"3177O";"San Rafael";"Jujuy"
10;"Ledner LLC";"+548522787232";"Avenida 25 de Mayo";104;"H5040";"Rio Gallegos";"Santiago del Estero"
11;"Schowalter, Dooley and Carroll";"+545744913174";"Calle San Martín";9387;"6599";"Villa Maria";"Corrientes"
12;"Rolfson Inc";"+543564213541";"Calle Corrientes";20193;"S6474";"Chivilcoy";"Buenos Aires"
13;"Keebler-Blanda";"+546609252554";"Calle San Juan";88574;"1511Z";"Olavarria";"Salta"
14;"Murazik and Sons";"+542918403523";"Avenida 25 de Mayo";81;"H9129D";"Rio Cuarto";"La Pampa"
15;"Boehm-Kozey";"+541471838845";"Calle San Martin";743;"8627I";"Esquel";"Formosa"
16;"Dietrich, Ondricka and Harris";"+544417985387";"Avenida 25 de Mayo";993;"7839";"Junin";"Santa Fe"
17;"Osinski, Kozey and Jerde";"+546741551039";"Calle San Juan";49821;"M7653";"Villa Maria";"Cordoba"
18;"Kilback-VonRueden";"+548978652735";"Calle Florida";417;"0308I";"Concordia";"La Rioja"
19;"Romaguera, Hintz and Buckridge";"+542106336583";"Calle Reconquista";65;"J8039W";"San Nicolas";"CABA"
20;"Cummings-Balistreri";"+547653667101";"Avenida Corrientes";95786;"W1781D";"Viedma";"Santa Cruz"
21;"Stokes-Schuster";"+540751315072";"Calle Santa Fe";26;"W1975";"Esquel";"Jujuy"
22;"Mertz-O'Reilly";"+549432424297";"Avenida de Mayo";1099;"1497";"Villa Mercedes";"Corrientes"
23;"Kuhlman-Crooks";"+545748976031";"Avenida San Martin";694;"O0523Q";"San Pedro";"Santa Fe"
24;"Wiza LLC";"+542309328773";"Calle Belgrano";161;"D2102M";"Villa Mercedes";"Misiones"
25;"Wolff LLC";"+546637453141";"Calle Espejo";16;"B2553";"Puerto Madryn";"Buenos Aires"
26;"Carroll LLC";"+540820256650";"Avenida 25 de Mayo";664;"1627P";"Esquel";"Misiones"
27;"Price, Pfeffer and Heathcote";"+542139431854";"Calle San Nicolas";76245;"8749";"Rafaela";"Tucuman"
